pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,survived,prediction_label,prediction_score
1,female,,0,0,79.2,C,First,woman,False,,Cherbourg,yes,True,1,1,0.9693
1,female,30.0,0,0,86.5,S,First,woman,False,B,Southampton,yes,True,1,1,0.9742
1,female,35.0,0,0,512.3292,C,First,woman,False,,Cherbourg,yes,True,1,1,0.983
2,female,50.0,0,1,26.0,S,Second,woman,False,,Southampton,yes,False,1,1,0.847
3,male,,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,0,0,0.8786
3,male,3.0,4,2,31.3875,S,Third,child,False,,Southampton,yes,False,1,0,0.6055
1,male,52.0,1,1,79.65,S,First,man,True,E,Southampton,no,False,0,0,0.6964
1,male,40.0,0,0,0.0,S,First,man,True,B,Southampton,no,True,0,0,0.8631
3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,no,True,0,1,0.7365
2,male,36.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,0,0,0.9142
3,male,16.0,4,1,39.6875,S,Third,man,True,,Southampton,no,False,0,0,0.9703
3,male,25.0,1,0,7.775,S,Third,man,True,,Southampton,yes,False,1,0,0.8403
1,female,58.0,0,1,153.4625,S,First,woman,False,C,Southampton,yes,False,1,1,0.9374
1,female,35.0,0,0,135.6333,S,First,woman,False,C,Southampton,yes,True,1,1,0.9625
1,male,,0,0,31.0,S,First,man,True,,Southampton,no,True,0,0,0.72
3,male,25.0,0,0,0.0,S,Third,man,True,,Southampton,yes,True,1,0,0.7925
2,female,41.0,0,1,19.5,S,Second,woman,False,,Southampton,yes,False,1,1,0.8711
1,male,37.0,0,1,29.7,C,First,man,True,C,Cherbourg,no,False,0,0,0.8019
3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,1,1,0.7365
1,female,63.0,1,0,77.9583,S,First,woman,False,D,Southampton,yes,False,1,1,0.9595
3,female,45.0,0,0,7.75,S,Third,woman,False,,Southampton,no,True,0,0,0.6347
2,male,,0,0,0.0,S,Second,man,True,,Southampton,no,True,0,0,0.9209
3,male,7.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False,0,0,0.8971
3,female,35.0,1,1,20.25,S,Third,woman,False,,Southampton,yes,False,1,1,0.6408
3,male,65.0,0,0,7.75,Q,Third,man,True,,Queenstown,no,True,0,0,0.9723
3,male,28.0,0,0,7.8542,S,Third,man,True,,Southampton,no,True,0,0,0.9334
3,male,16.0,0,0,9.5,S,Third,man,True,,Southampton,no,True,0,0,0.9143
3,male,19.0,0,0,8.05,S,Third,man,True,,Southampton,yes,True,1,0,0.7569
1,male,,0,0,26.0,S,First,man,True,A,Southampton,no,True,0,0,0.7139
3,male,33.0,0,0,8.6625,C,Third,man,True,,Cherbourg,no,True,0,0,0.9289
3,male,30.0,0,0,9.5,S,Third,man,True,,Southampton,yes,True,1,0,0.7962
3,male,22.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,0,0,0.943
2,male,42.0,0,0,13.0,S,Second,man,True,,Southampton,yes,True,1,0,0.8197
3,female,22.0,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,1,1,0.7545
1,female,26.0,0,0,78.85,S,First,woman,False,,Southampton,yes,True,1,1,0.947
1,female,19.0,1,0,91.0792,C,First,woman,False,B,Cherbourg,yes,False,1,1,0.9838
2,male,36.0,0,0,12.875,C,Second,man,True,D,Cherbourg,no,True,0,0,0.702
3,female,24.0,0,0,8.85,S,Third,woman,False,,Southampton,no,True,0,0,0.6163
3,male,24.0,0,0,7.8958,S,Third,man,True,,Southampton,no,True,0,0,0.9445
1,male,,0,0,27.7208,C,First,man,True,,Cherbourg,no,True,0,0,0.684
3,male,23.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,0,0,0.8152
1,female,2.0,1,2,151.55,S,First,child,False,C,Southampton,no,False,0,1,0.6302
1,male,,0,0,30.5,S,First,man,True,C,Southampton,yes,True,1,0,0.5032
1,female,50.0,0,1,247.5208,C,First,woman,False,B,Cherbourg,yes,False,1,1,0.9717
3,female,,0,0,7.75,Q,Third,woman,False,,Queenstown,yes,True,1,1,0.7365
3,male,,2,0,23.25,Q,Third,man,True,,Queenstown,yes,False,1,0,0.8124
3,male,19.0,0,0,0.0,S,Third,man,True,,Southampton,no,True,0,0,0.9291
2,female,,0,0,12.35,Q,Second,woman,False,E,Queenstown,yes,True,1,1,0.9691
3,male,,0,0,8.05,S,Third,man,True,,Southampton,no,True,0,0,0.9306
1,male,0.92,1,2,151.55,S,First,child,False,C,Southampton,yes,False,1,1,0.7676
1,female,,0,0,110.8833,C,First,woman,False,,Cherbourg,yes,True,1,1,0.9738
1,female,17.0,1,0,108.9,C,First,woman,False,C,Cherbourg,yes,False,1,1,0.9751
2,male,30.0,1,0,24.0,C,Second,man,True,,Cherbourg,no,False,0,0,0.8745
